        -1.0664e-03,  2.9418e-03, -8.7856e-04,  1.0029e-04, -3.0820e-03,
        -2.3266e-03, -1.4852e-04,  3.4782e-04, -5.7391e-04, -1.5809e-03,
        -2.5227e-04, -6.7238e-04,  3.8920e-03,  2.2856e-03,  1.5012e-03,
        -1.6106e-03, -1.8070e-03, -3.3476e-04, -7.2630e-04, -1.7283e-03,
        -1.2903e-04,  1.2717e-03, -2.8622e-03, -2.8588e-03,  3.3576e-03,
         2.2756e-03,  2.2740e-03,  2.5266e-03, -1.6699e-03,  9.1015e-04,
         9.5448e-04, -2.9636e-03,  2.7247e-03,  3.6857e-04,  2.2654e-03,
         2.1242e-03,  1.3860e-03, -2.6282e-04])
Cannabinoid receptor 1	tensor([-2.2084e-03, -2.0697e-03, -2.3943e-03,  1.6226e-03, -1.3841e-03,
         2.9506e-03, -1.1815e-03,  2.7889e-03,  1.3616e-03,  1.5918e-03,
        -8.4830e-04,  1.1524e-03,  2.3492e-03,  1.6778e-03, -6.0616e-03,
         1.3096e-03, -3.2250e-04,  1.7834e-03,  3.8407e-03, -3.2832e-03,
        -9.6622e-04, -2.1600e-03,  7.0784e-04,  9.2682e-05,  5.3347e-03,
        -9.0979e-04, -4.2223e-03, -1.2120e-03,  1.8395e-03, -5.3356e-04,
        -8.7868e-04,  1.8573e-03,  3.7923e-03,  3.2366e-04,  1.3750e-03,
        -1.7312e-03, -3.7558e-04,  2.5582e-03,  3.9241e-03, -2.1567e-03,
         8.3800e-04,  1.9795e-03, -1.0642e-03,  1.7402e-03, -8.1762e-04,
        -7.4696e-04,  2.3334e-04, -1.2621e-04,  1.3477e-04, -4.0314e-04,
         1.2669e-03, -1.9249e-04,  6.0999e-04, -2.7740e-03, -1.9199e-03,
         1.4682e-04, -4.0550e-03,  7.6834e-04,  1.2293e-03,  2.9620e-03,
         3.6898e-03,  1.5931e-03,  2.1243e-04, -3.5283e-04, -9.9440e-05,
        -4.4447e-03, -4.7536e-04, -6.0824e-04,  8.8211e-04, -1.3331e-03,
        -2.2562e-03, -3.2044e-03,  1.0759e-03, -1.0577e-03,  1.6106e-03,
         5.9897e-04,  1.0630e-03,  1.1819e-03, -1.5150e-03, -4.5898e-03,
        -2.9728e-03, -2.4451e-04,  1.2163e-04,  2.5655e-03, -7.1112e-05,
        -4.8480e-03,  7.3208e-04,  5.0176e-05,  1.6012e-03, -1.0531e-03,
        -1.3558e-03,  4.7048e-03,  1.3551e-03, -1.1029e-03,  3.4597e-05,
        -5.9653e-03,  5.1495e-03, -2.5237e-03,  9.8364e-04, -1.3130e-03,
        -6.7129e-04,  1.0433e-03, -3.6972e-03,  1.0624e-03, -2.7100e-03,
        -6.9107e-04,  2.9915e-04, -2.5077e-03, -9.7855e-04,  4.8304e-03,
         2.8902e-03, -3.4920e-03, -4.1629e-03,  3.8375e-04, -4.7126e-03,
         3.3514e-03,  3.9320e-03,  4.4606e-04, -2.7479e-03, -2.9145e-03,
        -3.6718e-04, -2.9516e-03, -1.7106e-03,  1.1476e-04, -2.4922e-04,
        -3.2596e-03, -3.3268e-03,  3.6942e-03, -3.1317e-03, -2.7553e-03,
         1.9858e-03,  1.7406e-04, -2.0769e-03, -1.4586e-03,  4.4187e-04,
        -4.9786e-03, -1.2136e-03, -2.1558e-03, -2.1916e-03,  9.1669e-05,
         1.6757e-04,  3.0331e-03,  2.0174e-03,  4.0696e-03, -3.5400e-03,
         1.3660e-03,  1.7515e-03, -1.0289e-04,  1.7192e-03, -1.8738e-04,
        -5.8976e-04, -8.8507e-04, -5.4081e-03, -3.1526e-03,  1.2322e-03,
         5.9973e-04,  3.6416e-03,  1.9891e-03,  2.6419e-03, -1.8794e-03,
         2.9239e-04,  1.5374e-03, -7.9971e-05, -4.3020e-04,  1.2265e-03,
         1.4891e-03, -2.8802e-03, -2.8313e-04, -2.5392e-03, -1.0796e-03,
        -1.1049e-03, -2.4704e-03,  3.5687e-03, -1.8324e-03,  6.6195e-04,
         1.8729e-03,  2.3876e-03, -2.4845e-03,  7.9993e-05,  8.4582e-04,
         1.5390e-03, -4.3104e-03, -7.5754e-05,  7.6274e-05,  2.9749e-03,
         1.6981e-03,  1.7235e-03,  3.2814e-03, -2.7048e-03,  1.5204e-03,
        -1.3957e-03,  1.5306e-03,  3.3676e-03, -4.3955e-04, -1.3472e-03,
         1.2532e-04, -1.0488e-04,  2.6693e-03, -2.8370e-03,  2.2654e-03,
        -1.1880e-03, -1.4190e-03,  9.1559e-05, -2.2253e-03, -1.8940e-03,
         4.1129e-03, -3.9381e-04, -3.7940e-04,  1.6910e-03,  3.6178e-03,
         4.8352e-03,  1.4646e-03, -3.8671e-03,  5.5357e-04, -2.3392e-03,
        -3.5632e-03, -7.6336e-04,  1.4723e-03,  1.7128e-04,  1.1110e-03,
         2.1035e-03,  6.3080e-03, -3.5257e-03,  4.4297e-03, -2.5978e-03,
        -3.1000e-03, -1.8023e-03,  5.1776e-03,  3.4840e-03, -3.1643e-03,
        -1.4535e-03,  1.9100e-03,  2.9342e-04,  5.9551e-04,  2.8434e-04,
         1.1921e-03,  1.3128e-03, -3.6598e-03,  2.0489e-03, -5.4114e-03,
        -1.9168e-03,  1.8614e-03,  3.7662e-04, -1.0842e-03,  3.0162e-03,
        -3.1875e-03,  4.2572e-04,  5.8326e-03,  2.7445e-03,  5.3199e-03,
        -8.7341e-04, -6.6772e-03,  1.9869e-03, -1.8898e-03, -5.9611e-04,
        -1.3758e-04, -4.0387e-03, -2.1477e-03,  3.1467e-03,  2.4635e-03,
        -1.5612e-03,  2.2304e-04,  1.3642e-03, -1.3485e-03, -2.3377e-03,
        -9.2590e-04,  2.6975e-03, -8.9936e-04, -2.1709e-03,  2.3420e-03,
         8.1768e-04, -2.8008e-03, -2.6832e-03,  2.0632e-03, -2.9781e-04,
        -3.5463e-05,  1.8229e-04,  2.0989e-04,  1.9840e-03,  2.8424e-03,
        -1.3789e-03, -3.2723e-03,  1.7369e-03,  9.2535e-04, -7.9745e-04,
        -2.5751e-03,  3.6451e-03,  1.9235e-03,  2.6106e-03,  1.8629e-03,
        -5.4336e-03, -2.7823e-03, -5.7137e-03, -1.6353e-04,  7.0118e-04,
        -4.6837e-03,  1.7007e-03,  3.4156e-04, -2.1755e-03,  3.3889e-04,
         1.6896e-03,  1.0065e-03, -6.5967e-04, -5.9733e-04, -5.2807e-03,
        -1.0462e-03, -5.0449e-04, -1.1646e-03,  1.8993e-03, -1.5717e-03,
         7.2795e-04,  2.8596e-03,  9.6667e-04,  3.1304e-03, -1.1782e-03,
        -1.9807e-03, -2.1910e-03, -1.5975e-03, -1.0703e-03, -1.0151e-03,
         2.5256e-03, -1.9580e-03, -2.9739e-04,  1.6904e-03, -1.7324e-03,
        -2.0998e-03, -4.9510e-04,  4.2143e-03,  2.6812e-03,  1.6858e-03,
        -1.1492e-03, -3.2895e-03, -1.8656e-03, -1.2772e-03, -3.7030e-03,
         6.5405e-03, -3.1334e-03,  2.3045e-04, -4.4542e-03, -5.0577e-04,
        -3.3974e-03, -1.5947e-03, -6.6433e-04, -2.5742e-03, -2.5689e-03,
        -1.3031e-03,  2.7648e-03,  1.7506e-03, -3.2014e-03, -3.1157e-03,
         1.4027e-03, -2.4034e-04, -4.3628e-04,  1.0595e-03, -5.2206e-05,
        -1.6230e-03,  1.0981e-04, -1.5354e-03,  2.6039e-03,  1.7035e-03,
        -3.4378e-03, -4.0073e-04, -2.0601e-03, -4.6275e-03, -1.3424e-03,
         4.0867e-03,  3.2253e-04,  1.8073e-04, -1.0175e-03,  3.0759e-03,
        -1.0604e-03,  2.1600e-03,  1.9989e-04,  4.3806e-04,  1.0150e-03,
        -3.6928e-03, -3.4710e-03,  6.0257e-04,  5.6962e-03, -4.1196e-03,
        -2.5279e-03,  1.2729e-03,  1.6832e-03,  1.1897e-03,  3.1593e-04,
         2.6278e-03,  1.9534e-03, -1.0227e-03,  2.2325e-03,  4.7661e-04,
         4.3098e-04,  1.0639e-03, -1.0811e-03,  5.0736e-03, -4.1773e-03,
         2.8044e-03,  5.4046e-03,  6.5463e-05,  1.7927e-03,  1.7198e-03,
         3.3186e-03,  4.5307e-03,  2.5111e-03, -4.8395e-03, -1.7903e-03,
         6.4210e-05, -3.2019e-03, -4.9231e-04, -1.0816e-03,  3.2761e-03,
        -1.0314e-03, -1.7175e-03, -4.4762e-05, -1.5120e-03,  3.2526e-03,
         1.1345e-03,  8.1558e-04,  2.0440e-03, -1.1547e-03,  6.0468e-04,
         1.2314e-03,  1.7796e-03, -2.9071e-03, -2.3602e-03,  1.7523e-04,
        -4.6006e-03,  3.4288e-03, -1.2145e-03,  1.8400e-03, -1.6301e-03,
        -2.6649e-03, -2.7624e-03, -3.8123e-04, -1.3503e-04,  9.2924e-04,
        -5.3954e-03,  2.2866e-04, -2.6075e-03, -2.8482e-03, -5.9721e-04,
        -3.2147e-03, -2.2041e-03, -2.2439e-03, -8.2813e-04, -3.9985e-03,
        -1.2763e-03,  4.6026e-04, -3.1708e-03,  4.1527e-04,  4.6235e-04,
        -1.8631e-03, -2.7173e-03,  1.0393e-04,  2.3736e-03,  8.4608e-04,
        -3.0017e-04, -8.3795e-04, -1.6490e-03,  4.5170e-04, -7.7287e-04,
        -2.0057e-03,  1.2015e-03, -1.0234e-03, -8.2105e-04,  1.3260e-03,
        -1.6757e-03,  1.9516e-03,  1.0697e-03, -3.0182e-04,  4.6449e-04,
        -1.6235e-06,  1.5526e-03, -1.4694e-03,  9.1857e-05,  9.5862e-04,
        -3.8474e-03, -2.7582e-03,  1.1427e-03, -1.7735e-03, -2.6628e-03,
         3.0312e-03,  1.2581e-04, -4.3747e-03, -1.9776e-03,  1.5462e-03,
        -1.4054e-03, -1.8977e-05,  5.6951e-05, -1.3278e-03,  3.0561e-03,
         2.4164e-03,  2.2683e-03, -6.1818e-04, -1.5362e-03,  1.2013e-03,
         1.7403e-03,  1.3438e-03, -6.8156e-04, -1.3335e-03, -3.2484e-03,
         1.6654e-03,  2.4987e-03, -1.4615e-03,  3.2985e-03,  1.4448e-03,
         4.3831e-03,  4.4365e-03,  1.7958e-03, -1.7004e-04,  1.4785e-03,
        -5.7460e-05,  2.1809e-03,  2.2092e-03,  5.0720e-03,  6.6441e-03,
        -2.5534e-03, -5.9737e-05,  2.1849e-03,  2.8562e-03,  3.6294e-03,
        -8.4828e-04,  1.3326e-04,  9.5224e-06,  1.9600e-03,  1.3184e-03,
        -2.1280e-03, -2.0588e-03,  7.6113e-04,  1.1384e-04,  2.6392e-03,
        -2.8564e-03, -2.9598e-03,  1.4417e-05,  1.1486e-03, -3.1591e-04,
        -4.5887e-03,  2.9551e-03, -1.5891e-03, -2.0341e-03, -2.6812e-03,
         2.2598e-03, -1.4614e-03,  1.8759e-03,  3.6005e-04,  1.8558e-03,
        -1.6273e-03,  5.1887e-03, -3.6153e-03,  1.2487e-03, -8.8262e-04,
        -1.9502e-03,  1.5635e-03,  4.3456e-03, -1.1850e-03, -2.9509e-03,
         2.5682e-03,  1.6472e-03, -1.3789e-04, -2.3061e-03,  2.1116e-03,
         3.1257e-04,  1.5925e-03,  1.6247e-04, -2.7469e-03, -9.7348e-04,
         1.1839e-03, -1.3188e-03,  2.2225e-03,  1.4349e-03, -2.5611e-03,
        -1.9055e-03,  9.0727e-04, -2.4791e-03, -4.0961e-04,  1.6841e-03,
        -1.9164e-03,  2.5231e-03,  1.9514e-03,  5.0926e-03, -4.1056e-04,
         3.1059e-03, -1.8926e-03,  1.6244e-04,  8.9417e-04, -4.4927e-03,
         6.3610e-04,  2.5596e-03,  4.2116e-04,  2.3912e-03,  5.6639e-03,
        -2.3322e-03, -7.7082e-04, -2.4249e-03, -4.4145e-03,  1.8376e-03,
        -5.3990e-04, -7.4187e-04,  8.8718e-04, -1.8296e-03,  4.1418e-03,
         9.2423e-04, -1.9827e-03,  4.6755e-03, -2.4291e-04, -3.2673e-03,
         1.5039e-03, -9.6309e-04,  1.7401e-03,  2.5041e-03, -3.7444e-03,
         4.1360e-04,  8.4382e-04, -1.7070e-03,  4.3567e-03,  2.1185e-03,
        -2.8013e-04, -1.0129e-03,  7.9611e-05, -4.2090e-03, -2.2143e-03,
        -2.3499e-03, -2.4371e-03,  1.1011e-05,  9.1422e-04, -1.2177e-03,
        -1.1529e-03,  1.0449e-03, -3.0791e-03,  1.7640e-03,  3.4737e-03,
         3.9577e-04,  2.6337e-03,  2.8755e-03,  1.0238e-03,  5.2077e-03,
        -2.3554e-03,  2.6236e-03, -1.1892e-03, -2.0202e-03,  2.6042e-04,
         1.4156e-03, -1.2939e-04,  6.4218e-04, -1.2205e-03, -1.6521e-03,
         5.9407e-04, -7.6838e-04, -1.2816e-03, -2.5146e-03, -2.7439e-04,
         1.7548e-03,  2.1519e-03, -4.4895e-03, -1.2436e-03, -1.2766e-03,
        -1.4472e-03, -3.6762e-03, -5.0038e-03,  2.3582e-03, -2.8191e-04,
        -1.3899e-03,  1.5179e-03,  9.4254e-04, -1.1889e-03,  1.0382e-03,
         1.4494e-03, -3.4351e-04, -1.1802e-03, -2.4740e-03,  1.3404e-03,
         2.5369e-04,  4.4756e-03, -4.0718e-03, -1.4308e-03,  5.5263e-03,
         1.0538e-03, -5.5445e-04,  1.5830e-03,  5.9938e-04, -1.9851e-04,
        -1.2470e-03,  3.5969e-03, -1.0132e-03, -4.8901e-04,  3.5393e-04,
        -1.9047e-03, -2.9293e-03, -2.3416e-03, -1.8290e-03, -8.0631e-04,
        -1.6674e-03, -2.6652e-04, -5.0377e-04, -1.0520e-03,  1.2246e-03,
         2.8613e-03,  2.5093e-04, -2.1554e-04, -4.6780e-03,  1.5880e-03,
         1.5828e-03,  9.7631e-04, -2.5021e-03, -2.3648e-03, -2.4144e-04,
        -5.0413e-03, -1.3453e-04, -4.1228e-03,  2.2500e-04, -4.2566e-03,
         3.8759e-04,  2.2361e-04, -2.1923e-03,  5.5689e-04,  9.3394e-04,
         3.8329e-03,  4.0370e-05,  1.8785e-03, -6.6904e-04,  3.0355e-03,
        -5.5359e-05,  1.6649e-03,  1.3538e-03, -3.4884e-04,  4.3056e-04,
         1.6795e-03, -1.6031e-03,  4.3287e-04, -1.2832e-03,  1.2331e-03,
         3.5399e-03,  1.1472e-03, -1.1398e-03, -1.3385e-03, -4.6709e-03,
         3.0213e-05, -1.3203e-03, -1.8758e-03, -1.5571e-03, -2.8621e-03,
         1.0483e-03,  3.0371e-04,  6.8897e-03,  1.4637e-03,  1.8034e-03,
        -2.2025e-03,  2.0733e-03,  2.1424e-03,  1.4980e-03, -4.5744e-03,
        -1.4154e-03,  1.0580e-03, -1.7313e-03, -5.8617e-03,  1.6868e-03,
         2.5281e-03,  2.4612e-03,  1.2968e-03,  1.0349e-03,  1.5794e-03,
         3.9821e-04, -3.2105e-03,  2.1548e-03, -1.4544e-04,  9.2562e-04,
         2.0237e-03,  2.1591e-03,  1.3607e-04])
Histamine H1 receptor	tensor([ 3.1573e-04, -2.9591e-03, -2.5033e-03,  4.6669e-04, -1.0738e-03,
         2.6349e-03, -3.1057e-03,  1.1154e-03,  1.2592e-03, -5.5464e-04,
        -2.4391e-04, -4.6523e-04,  3.4100e-03, -2.6733e-04, -5.0114e-03,
         1.4194e-03,  4.5605e-05,  1.5492e-03,  1.4556e-03, -1.4838e-03,
         9.9364e-04,  7.8531e-05, -1.5507e-03,  3.4590e-04,  1.6387e-03,
        -2.9120e-04,  1.3757e-03, -7.1717e-04,  7.7610e-04,  3.3423e-03,
        -3.6135e-05,  8.7707e-04,  5.4544e-03,  1.3513e-03,  1.5361e-03,
         7.8103e-05, -1.4776e-04, -2.8625e-04,  2.3733e-03,  1.7952e-04,
        -9.9573e-04, -6.6054e-04, -3.4999e-03,  1.6596e-03, -8.2567e-04,
        -1.3671e-03,  7.8798e-04, -8.8142e-05, -1.0773e-03,  1.4154e-03,
        -1.4101e-03, -1.1687e-04,  5.6918e-04, -2.5000e-03, -2.1366e-03,
         4.9043e-04, -3.7483e-03, -1.9027e-03,  9.0073e-04,  1.6446e-03,
        -1.0446e-03,  3.0529e-03,  1.5511e-03,  2.3362e-03,  1.1724e-03,
        -2.6150e-03, -5.0713e-04, -7.4578e-04,  1.5752e-03,  3.2436e-03,
         1.0494e-03, -1.8413e-03, -3.3364e-04,  3.0427e-03,  3.6258e-04,
        -8.3919e-06,  1.7774e-03,  2.3475e-03, -3.1242e-04, -6.3580e-03,
        -1.1117e-03,  1.5138e-04, -1.0894e-03,  1.8008e-03, -8.4853e-04,
        -4.6271e-03,  3.6491e-04,  1.0595e-03,  1.9515e-03, -2.6556e-03,
        -2.4991e-03,  1.8716e-03,  1.0939e-03, -6.2721e-04, -5.0482e-04,
        -3.9179e-03,  3.4345e-03, -1.8593e-03,  1.5922e-03,  8.5892e-05,
        -5.2859e-04,  3.6163e-03, -2.8329e-03,  6.1930e-04, -4.8649e-05,
        -3.5682e-04, -2.3410e-03,  7.3469e-04, -4.9294e-04,  2.2187e-03,
         3.3801e-03, -3.6095e-03, -1.8931e-03,  7.5492e-04, -2.5696e-03,
         1.8766e-03,  6.1863e-04,  7.0690e-04, -1.2852e-03, -1.8842e-03,
        -8.3713e-04, -3.5904e-03, -2.1529e-04,  1.2295e-03, -4.7607e-04,
        -8.2760e-04, -1.8967e-03,  3.2973e-03,  5.2487e-04, -4.0017e-03,
        -7.9271e-04, -1.8300e-03, -1.1951e-03, -2.1274e-03, -1.1011e-04,
        -1.9866e-04, -2.0184e-03, -1.5666e-03, -1.2091e-03,  1.1476e-04,
        -3.0012e-03,  4.3894e-03,  3.0053e-03,  1.7658e-03, -1.1245e-03,
         1.5974e-03, -3.4146e-04,  8.1807e-04,  3.8246e-04,  1.0313e-03,
        -1.3451e-03, -1.0731e-04, -4.2265e-03, -1.1100e-03, -1.8431e-04,
         2.5110e-03,  2.5043e-03,  1.7801e-04, -1.1654e-04,  1.4589e-03,
        -1.0926e-03,  1.8644e-03,  3.4086e-04, -7.7710e-04, -1.4402e-05,
         8.1057e-04, -2.4815e-03,  3.1740e-03, -1.0821e-03, -3.0909e-04,
        -3.7127e-03, -7.0386e-06,  8.2714e-04, -7.4876e-05, -7.6825e-04,
         7.1158e-04,  7.8883e-04, -2.2934e-03,  2.4467e-03,  1.5618e-03,
        -5.4502e-04, -2.4549e-03, -2.9623e-04,  7.7974e-04,  3.0260e-03,
         1.4395e-04, -3.3406e-04,  1.7815e-03, -4.3372e-03,  8.6788e-04,
         4.6199e-04,  3.3100e-04,  1.2397e-03,  2.1645e-04, -3.1357e-03,
        -8.2431e-04,  6.1957e-04, -4.4856e-04,  4.1891e-04,  3.6432e-03,
        -7.5206e-04, -1.3467e-04,  2.4981e-03, -3.0628e-03,  5.5052e-04,
         2.6519e-03,  6.1941e-04,  7.1959e-04,  6.0832e-04,  5.0018e-03,
         2.3275e-03,  5.6721e-04, -2.9616e-03, -7.8851e-04, -3.1441e-04,
        -2.7171e-03, -9.0629e-04,  2.4979e-03, -9.9630e-04,  9.1369e-04,
         2.1956e-03,  2.4990e-03,  1.9373e-04,  2.0819e-03, -2.2020e-03,
        -2.6938e-03, -2.2217e-03,  4.7668e-03,  8.7803e-05, -4.6334e-04,
         7.0089e-04,  2.3430e-03, -1.2366e-03,  3.7168e-03,  7.7298e-04,
         2.9768e-03,  2.4712e-03, -2.4011e-03,  3.5015e-03, -4.2546e-03,
        -1.8353e-03, -9.5643e-04,  1.4804e-03,  1.6495e-03,  2.6399e-03,
        -2.6303e-03,  1.0229e-03,  3.9540e-03,  9.7898e-04,  4.3096e-04,
         1.0271e-03, -5.1030e-03,  3.5092e-03, -3.6914e-03, -1.1171e-03,
        -3.8359e-03, -6.5413e-04, -1.1649e-03, -1.5336e-04,  8.9079e-05,
        -4.6205e-04, -4.6179e-04,  3.1319e-03, -1.9590e-03, -1.2168e-03,
        -1.7745e-03,  2.2180e-03, -1.9413e-03, -1.8778e-03,  3.1230e-03,
         2.8097e-04, -1.6605e-03, -3.3862e-03,  4.9892e-03, -1.4382e-04,
         4.7973e-04,  4.0638e-04,  3.7541e-04,  1.7405e-03,  3.8434e-03,
        -4.2832e-04, -2.8532e-03, -2.3585e-04,  3.6188e-04, -5.8236e-05,
        -5.9727e-04,  2.4641e-03, -2.2614e-04,  3.3227e-03, -6.2047e-05,
        -2.4524e-03, -3.8417e-03, -2.3686e-03,  1.1687e-03, -4.1271e-04,
        -5.5225e-03, -1.6725e-03, -4.2645e-04, -7.2455e-04, -8.4305e-04,
         2.1022e-03,  1.5966e-03, -2.3228e-03, -4.7612e-04, -5.0451e-03,
         4.7244e-04, -1.1865e-03,  1.4305e-03,  8.3043e-04, -5.5999e-05,
        -7.8196e-04,  1.0070e-03, -4.9417e-04,  2.6730e-03, -2.7026e-03,
        -7.9478e-04, -4.4457e-04, -3.4984e-04, -3.0498e-03, -2.5134e-03,
         8.5497e-04, -1.3859e-03, -1.0078e-03,  1.6796e-03, -3.5132e-03,
        -9.2880e-04, -3.7060e-04,  4.5705e-03,  4.8538e-03, -1.8261e-03,
         8.9768e-04, -2.0300e-03, -3.1902e-03,  2.8910e-03, -1.7388e-03,
         7.6521e-03,  7.9929e-04, -3.2542e-04, -4.7782e-03, -1.8591e-04,
         7.6445e-04,  1.2226e-04, -1.5550e-03, -3.0838e-03, -2.4078e-03,
         8.6183e-04,  1.5019e-03,  9.7988e-04, -2.9990e-04, -1.9627e-03,
         7.5543e-05, -9.4210e-04,  1.8607e-03,  5.9227e-04,  1.1096e-03,
         1.9510e-04, -1.1681e-03,  8.2295e-04,  1.2942e-03, -4.6184e-04,
        -9.9106e-04, -4.5582e-04,  1.0103e-03, -5.8235e-03,  5.1077e-04,
         2.3454e-03, -5.5520e-05,  1.4535e-03, -4.3490e-04,  2.4734e-03,
        -1.4266e-04,  4.8380e-03, -1.5854e-03,  8.2178e-04,  2.0632e-03,
        -1.1820e-03, -3.5657e-03,  7.7921e-04,  4.8370e-03, -5.5871e-03,
        -2.6905e-03,  7.9557e-04,  3.0103e-03,  2.7362e-03,  5.5421e-04,
         1.3204e-03,  1.3058e-03, -2.3589e-03,  2.5488e-03, -1.4116e-03,
        -1.9422e-03,  1.7094e-04, -7.2823e-04,  2.0305e-03, -1.4376e-03,
         1.2029e-03,  3.8184e-03, -1.9783e-03, -1.0261e-03, -1.0653e-03,
         3.3421e-03,  3.5939e-03,  5.5257e-03, -2.9600e-03, -1.3034e-03,
        -5.7042e-04,  9.9500e-05,  2.2492e-04, -3.7248e-03,  2.0500e-03,
        -1.7754e-04, -1.3437e-03,  1.0856e-03, -3.1824e-04,  1.3150e-03,
         3.7104e-04, -6.5463e-04,  2.0679e-03, -1.2046e-03, -1.8487e-03,
         5.1427e-04,  3.3079e-03, -1.6629e-03,  4.2312e-04, -8.4844e-04,
        -1.1658e-03, -1.7101e-03, -3.6904e-03,  6.3244e-04, -1.4375e-03,
        -1.6453e-03, -2.6825e-03,  7.1687e-04, -6.0917e-04, -4.2093e-04,
        -3.9150e-03,  2.4422e-03, -2.5062e-03, -2.7702e-03,  8.9822e-04,
        -2.1795e-03, -1.6645e-03, -1.9224e-03,  1.3197e-03, -4.8018e-03,
        -1.1297e-03, -1.3340e-03,  1.1637e-03,  7.5258e-04, -2.2344e-04,
        -2.3710e-03, -3.7370e-03, -1.5215e-03,  1.5133e-03, -1.7770e-03,
        -9.3060e-05,  1.1660e-03,  2.2951e-03, -2.9465e-03,  3.4875e-05,
         6.8070e-04,  2.4234e-03, -3.2951e-03, -6.5159e-04, -1.9627e-04,
        -1.2068e-03,  3.0820e-04,  1.0959e-03, -4.6017e-05, -2.0743e-03,
        -1.3663e-03,  5.5497e-04,  1.1537e-03, -1.1195e-03,  9.1210e-04,
        -8.6346e-04, -3.6500e-03,  2.6752e-03, -3.0019e-03, -3.6545e-03,
         1.2611e-03, -3.2061e-03, -2.0958e-03,  1.2214e-03,  1.6518e-03,
         1.7042e-03, -2.8793e-04,  8.6757e-04, -3.4609e-04,  2.0943e-03,
         2.7080e-03, -1.6985e-04, -1.6782e-03, -1.7018e-03,  2.1211e-03,
         3.6615e-03,  2.5651e-03, -2.0579e-04, -6.0951e-04, -9.2131e-04,
         2.0081e-03,  1.3959e-05, -1.0056e-03,  3.5605e-03, -2.2896e-04,
         1.9237e-03,  3.0774e-03,  2.6222e-03,  6.3057e-04,  6.6265e-04,
        -8.8468e-04,  1.2087e-03, -1.1360e-04,  3.1556e-03,  3.3432e-03,
         8.1935e-04, -5.6134e-05,  2.1853e-03,  2.9442e-03,  1.7473e-03,
        -9.8136e-04, -2.1464e-03,  2.2634e-03,  1.7688e-03,  2.0701e-03,
         2.4156e-04, -4.5869e-03,  7.1655e-04,  1.4528e-03,  9.8396e-04,
        -1.4754e-03, -1.7598e-03,  1.5800e-04, -4.3057e-04, -4.6759e-04,
        -2.4230e-03,  2.5828e-03, -2.5349e-03, -3.7485e-03, -1.5658e-03,
         4.6069e-04, -8.8645e-04,  8.4101e-04,  2.1050e-03, -1.0482e-05,
        -1.7538e-03,  5.8444e-03,  5.3670e-04,  1.9242e-03, -2.1188e-03,
        -2.8655e-03,  3.8980e-04,  4.5376e-04,  2.4989e-04, -1.3237e-03,
         1.1476e-03,  1.2917e-03,  1.1150e-03, -5.1462e-04, -9.3480e-04,
         1.4216e-04,  1.5060e-04, -1.7773e-03, -3.6165e-03,  4.5837e-04,
        -3.4874e-04, -3.9502e-03, -1.2667e-04,  4.6628e-04, -3.0489e-03,
         1.4502e-03, -1.7644e-03, -4.0634e-03, -2.6245e-03,  1.2296e-03,
        -3.2996e-03,  4.0575e-04,  5.1567e-03,  3.6505e-03,  7.6019e-04,
         8.8653e-04, -2.5285e-03, -1.1141e-03,  1.8486e-03, -3.8792e-03,
         3.6837e-04,  1.3277e-03, -3.9749e-04,  2.2779e-03,  5.2836e-03,
        -2.3281e-03,  1.7568e-03, -3.0582e-03, -3.2535e-03,  1.4576e-03,
        -6.2086e-05, -2.9265e-05,  2.2416e-03, -3.1470e-03, -1.3954e-06,
         2.7824e-03, -1.1514e-03,  3.3524e-03,  4.8515e-04, -2.7045e-03,
        -4.5249e-04, -1.4092e-03,  2.1322e-03,  3.3037e-03, -1.0145e-03,
        -1.7660e-03,  4.1852e-03, -7.3605e-04,  1.3847e-04,  1.9284e-03,
        -1.4128e-03, -2.4282e-03, -7.7574e-04, -1.3886e-03, -2.0789e-03,
        -3.0328e-03, -2.2384e-03,  7.7393e-04,  2.1231e-04, -6.6656e-04,
        -1.4529e-03,  3.0684e-03, -9.8737e-04, -8.6064e-04,  1.7315e-03,
         2.2069e-04,  2.9713e-03,  1.8621e-03,  3.2946e-03,  3.7126e-03,
        -1.4404e-04,  2.1508e-03, -2.9160e-03,  1.0135e-03, -1.2330e-03,
         2.3906e-03, -1.0874e-03,  2.1198e-05,  2.1227e-04, -3.5006e-04,
         9.4218e-04,  1.4141e-04, -2.1349e-03, -3.4360e-04, -2.2444e-03,
         2.6800e-03,  1.3845e-03, -1.4203e-03, -2.1957e-03,  1.0203e-03,
        -1.6029e-03, -4.0331e-03, -2.8351e-03,  2.0851e-03, -1.9016e-03,
        -3.0003e-03,  2.1961e-03,  1.4214e-03,  6.7342e-04,  2.4187e-03,
        -1.6451e-03, -3.2033e-03, -2.5993e-03, -2.6525e-03,  3.5000e-03,
         2.4423e-04,  2.2986e-03, -3.0968e-03,  2.0438e-03,  1.0701e-03,
         9.1766e-04, -1.0546e-03,  1.0575e-03,  2.2411e-03, -1.0044e-03,
         1.2798e-03,  2.9030e-03, -7.3095e-04,  9.6534e-04, -1.6072e-03,
        -1.8645e-03, -1.3294e-03, -1.5044e-03, -1.0573e-03,  1.9148e-03,
